0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.157	-0.034	-0.102	-0.088	-0.15	0.013	0.204	-0.182	0.863
-0.198	0.871	0.342	0.177	0.052	-0.011	-0.061	0.016	-0.028
-0.13	-0.01	-0.033	-0.026	-0.034	0.013	0.002	-0.021	0
-0.122	-0.103	-0.487	0.802	0.044	0.011	-0.134	0.006	-0.044
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.198	0.865	0.33	0.152	0.084	-0.001	-0.052	0.046	-0.021
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.081	-0.052	-0.108	-0.223	-0.488	-0.622	-0.458	0.008	-0.113
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.234	-0.474	0.77	0.232	0.072	-0.024	-0.071	0.014	-0.025
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.234	-0.495	0.782	0.242	0.122	-0.02	-0.073	0.043	-0.024
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.868	-0.102	-0.396	0.806	0.187	-0.025	-0.075	0.086	-0.023
-0.1	-0.035	-0.088	-0.112	-0.116	-0.003	0.527	-0.628	-0.426
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.079	-0.049	-0.109	-0.219	-0.482	-0.631	-0.448	0.004	-0.109
-0.2	0.876	0.355	0.168	0.068	-0.004	-0.07	0.028	-0.028
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.221	-0.476	0.744	0.239	0.033	-0.01	-0.072	0.001	-0.013
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.101	-0.039	-0.083	-0.11	-0.119	0.004	0.52	-0.629	-0.432
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.218	-0.053	-0.111	-0.152	-0.087	0.019	0.481	0.786	-0.17
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.172	-0.005	-0.057	-0.09	-0.093	0.006	0.218	-0.152	0.875
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.113	-0.02	-0.081	-0.073	-0.122	-0.016	0.547	-0.654	-0.423
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.106	-0.048	-0.075	-0.095	-0.112	-0.006	0.535	-0.639	-0.436
-0.236	-0.047	-0.157	-0.348	0.814	-0.135	-0.207	0	-0.033
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.868	-0.102	-0.396	0.806	0.187	-0.025	-0.075	0.086	-0.023
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.123	-0.039	-0.048	-0.088	-0.118	-0.019	0.562	-0.614	-0.42
-0.222	-0.027	-0.093	-0.122	-0.116	0.018	0.476	0.764	-0.161
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.233	-0.06	-0.195	-0.377	0.83	-0.137	-0.191	0.002	-0.031
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.237	-0.487	0.783	0.252	0.042	-0.013	-0.038	0.011	-0.015
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.133	-0.01	-0.039	-0.027	-0.042	0.016	0.002	-0.023	0.005
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.131	-0.01	-0.033	-0.024	-0.033	0.011	0.006	-0.021	0.004
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.114	-0.11	-0.48	0.793	0.079	0.015	-0.132	0.012	-0.051
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.225	-0.067	-0.196	-0.365	0.821	-0.133	-0.212	-0.012	-0.032
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.113	-0.109	-0.483	0.794	0.061	0.018	-0.132	0.005	-0.056
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.131	-0.104	-0.468	0.788	0.114	0.012	-0.111	0.053	-0.044
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.132	-0.012	-0.037	-0.026	-0.042	0.017	-0.007	-0.02	-0.001
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.072	-0.066	-0.062	-0.239	-0.18	0.743	-0.422	0.012	-0.111
-0.116	-0.11	-0.487	0.793	0.057	0.02	-0.13	0	-0.064
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.102	-0.035	-0.083	-0.107	-0.116	-0.013	0.527	-0.632	-0.431
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.13	-0.102	-0.472	0.81	0.051	0.005	-0.12	0.004	-0.038
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.192	0.863	0.303	0.177	0.006	0.012	-0.089	-0.03	-0.019
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.05	-0.055	-0.095	-0.251	-0.249	0.762	-0.417	-0.031	-0.108
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.135	-0.122	-0.449	0.805	0.133	0	-0.135	0.047	-0.055
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.15	-0.004	-0.019	-0.029	0.017	0.004	0.025	0.028	0.012
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.152	0.015	0.005	-0.022	0.005	-0.001	0.008	0.001	0.007
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.085	-0.045	-0.11	-0.215	-0.49	-0.631	-0.465	0.003	-0.114
0.802	0.867	0.402	0.169	0.158	-0.037	-0.016	0.078	0
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.22	-0.485	0.748	0.246	0.04	-0.016	-0.074	-0.005	-0.029
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.23	-0.064	-0.189	-0.366	0.823	-0.14	-0.206	-0.008	-0.036
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.079	-0.05	-0.106	-0.22	-0.482	-0.637	-0.45	0	-0.107
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.069	-0.042	-0.068	-0.23	-0.232	0.745	-0.407	-0.012	-0.107
-0.071	-0.029	-0.057	-0.249	-0.212	0.749	-0.416	-0.009	-0.105
-0.133	-0.012	-0.033	-0.027	-0.041	0.02	-0.006	-0.015	-0.003
-0.129	-0.01	-0.031	-0.023	-0.031	0.009	0.008	-0.02	0.002
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.05	-0.055	-0.095	-0.251	-0.249	0.762	-0.417	-0.031	-0.108
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.146	0.003	-0.025	0.001	-0.023	0.006	0.005	-0.018	0.008
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.131	-0.01	-0.033	-0.024	-0.033	0.011	0.006	-0.021	0.004
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.166	-0.03	-0.087	-0.1	-0.088	0.004	0.219	-0.15	0.87
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.13	-0.01	-0.031	-0.025	-0.033	0.013	0.004	-0.019	0.001
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.156	-0.014	0.002	-0.003	-0.045	0	0.037	-0.009	0.011
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.174	-0.021	-0.074	-0.09	-0.112	-0.004	0.214	-0.159	0.868
-0.15	-0.002	0.002	0	-0.01	0.011	0.009	0.022	0.004
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.084	-0.05	-0.109	-0.217	-0.489	-0.636	-0.451	-0.004	-0.109
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.23	-0.055	-0.206	-0.331	0.768	-0.127	-0.204	-0.038	-0.014
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.031	0.009	0.008	-0.02	0.002
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.064	-0.046	-0.104	-0.223	-0.261	0.76	-0.412	-0.037	-0.087
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.17	-0.018	-0.068	-0.072	-0.113	0.002	0.227	-0.155	0.873
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.162	-0.023	-0.1	-0.088	-0.141	0.012	0.222	-0.197	0.866
-0.229	-0.475	0.758	0.248	0.04	-0.016	-0.058	-0.001	-0.007
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.224	-0.014	-0.081	-0.14	-0.096	0.023	0.468	0.766	-0.159
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.161	-0.023	-0.1	-0.084	-0.15	0.011	0.213	-0.173	0.88
-0.13	-0.01	-0.033	-0.026	-0.034	0.013	0.002	-0.021	0
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.224	-0.486	0.763	0.227	0.105	-0.012	-0.071	0.022	-0.032
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.201	0.847	0.348	0.169	0.103	-0.012	-0.076	0.04	-0.032
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.084	-0.047	-0.103	-0.221	-0.49	-0.627	-0.452	-0.006	-0.113
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.093	-0.051	-0.1	-0.227	-0.437	-0.645	-0.443	0.026	-0.107
-0.187	0.857	0.315	0.173	0.021	-0.008	-0.078	-0.008	-0.037
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.019	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.137	-0.007	-0.043	-0.011	-0.044	0.021	-0.005	-0.036	0.001
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.097	-0.038	-0.081	-0.199	-0.462	-0.647	-0.435	0.022	-0.104
-0.145	-0.002	-0.042	0.004	-0.045	0.009	0.011	-0.028	0.025
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.217	-0.03	-0.129	-0.114	-0.146	0.033	0.471	0.738	-0.142
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.133	-0.093	-0.443	0.804	0.098	0.008	-0.128	0.036	-0.051
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.128	-0.095	-0.481	0.83	0.049	0.011	-0.115	-0.024	-0.049
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.118	-0.109	-0.483	0.795	0.054	0.014	-0.135	-0.002	-0.056
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.123	-0.039	-0.048	-0.088	-0.118	-0.019	0.562	-0.614	-0.42
-0.193	0.868	0.307	0.185	0.022	0.004	-0.066	-0.01	-0.009
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.195	0.872	0.323	0.182	0.044	0.001	-0.072	-0.001	-0.025
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.157	-0.027	-0.09	-0.093	-0.141	0.022	0.211	-0.183	0.864
-0.065	-0.055	-0.087	-0.258	-0.207	0.747	-0.415	-0.007	-0.109
-0.171	-0.021	-0.06	-0.069	-0.107	0.018	0.22	-0.131	0.871
-0.053	-0.054	-0.101	-0.254	-0.259	0.767	-0.422	-0.033	-0.107
0.868	-0.102	-0.396	0.806	0.187	-0.025	-0.075	0.086	-0.023
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.051	-0.054	-0.097	-0.252	-0.254	0.764	-0.42	-0.03	-0.113
-0.054	-0.059	-0.096	-0.251	-0.262	0.774	-0.429	-0.034	-0.113
-0.108	-0.028	-0.087	-0.105	-0.117	-0.014	0.537	-0.648	-0.433
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.139	-0.023	-0.026	-0.01	-0.038	0.013	0.009	-0.034	-0.006
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.106	-0.048	-0.075	-0.095	-0.112	-0.006	0.535	-0.639	-0.436
-0.203	0.866	0.338	0.163	0.101	0.001	-0.056	0.03	-0.027
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.883	-0.028	0.004	-0.097	0.017	-0.051	0.587	-0.544	-0.397
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.128	-0.095	-0.481	0.83	0.049	0.011	-0.115	-0.024	-0.049
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.169	-0.021	-0.085	-0.075	-0.143	0.005	0.227	-0.175	0.886
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.119	-0.106	-0.493	0.806	0.053	0.028	-0.141	-0.011	-0.056
-0.133	-0.085	-0.444	0.795	0.101	0.006	-0.128	0.026	-0.049
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.122	-0.103	-0.487	0.802	0.044	0.011	-0.134	0.006	-0.044
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.223	-0.031	-0.085	-0.119	-0.111	0.035	0.469	0.787	-0.163
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.902	-0.043	-0.021	-0.207	-0.356	-0.674	-0.391	0.084	-0.076
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.85	-0.003	0.054	-0.011	0.091	-0.032	0.061	0.061	0.034
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.136	-0.014	-0.039	-0.019	-0.053	0.006	-0.006	-0.029	-0.004
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
0.931	-0.047	-0.009	-0.238	-0.126	0.718	-0.362	0.051	-0.078
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.131	-0.01	-0.035	-0.023	-0.033	0.013	0.005	-0.022	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.163	-0.029	-0.101	-0.066	-0.146	0.023	0.208	-0.2	0.864
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.222	-0.033	-0.105	-0.148	-0.084	0.028	0.485	0.793	-0.154
0.883	-0.028	0.004	-0.097	0.017	-0.051	0.587	-0.544	-0.397
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
-0.129	-0.01	-0.031	-0.023	-0.03	0.009	0.006	-0.018	0.003
